File_name,target
19645.wav,1
11489.wav,3
8435.wav,3
13.wav,2
8871.wav,3
17349.wav,1
12004.wav,3
10260.wav,3
17933.wav,1
1674.wav,2
4542.wav,3
12237.wav,3
18768.wav,1
16680.wav,3
5966.wav,3
14193.wav,3
12907.wav,3
9397.wav,3
4645.wav,3
4079.wav,3
17207.wav,1
12380.wav,3
2868.wav,2
18979.wav,1
499.wav,2
16449.wav,1
15478.wav,0
64.wav,2
8785.wav,3
14956.wav,0
7637.wav,3
19408.wav,1
684.wav,2
5078.wav,3
13482.wav,3
20157.wav,1
5286.wav,3
17694.wav,1
5846.wav,3
7832.wav,3
14412.wav,3
1647.wav,2
1903.wav,2
19371.wav,1
2157.wav,2
5888.wav,3
11849.wav,3
7024.wav,3
5015.wav,3
18057.wav,1
4358.wav,3
20206.wav,1
8106.wav,3
11537.wav,3
12386.wav,3
2068.wav,2
17929.wav,1
1350.wav,2
17008.wav,3
5546.wav,3
4291.wav,3
11461.wav,3
13207.wav,3
9140.wav,3
11963.wav,3
10798.wav,3
18894.wav,3
18775.wav,1
8592.wav,3
11361.wav,3
14705.wav,3
10084.wav,3
3123.wav,3
1392.wav,2
10501.wav,3
3397.wav,3
1758.wav,2
1118.wav,2
18319.wav,1
6863.wav,3
858.wav,2
2015.wav,2
14165.wav,3
15433.wav,0
17172.wav,1
1362.wav,2
1425.wav,2
18411.wav,1
17243.wav,3
5666.wav,3
17356.wav,1
8975.wav,3
13020.wav,3
6591.wav,3
9002.wav,3
11360.wav,3
14098.wav,3
16151.wav,1
13283.wav,3
14594.wav,3
6034.wav,3
19738.wav,1
14440.wav,3
15460.wav,0
15410.wav,0
4791.wav,3
19477.wav,1
7744.wav,3
13107.wav,3
216.wav,2
17748.wav,1
8476.wav,3
18661.wav,1
6432.wav,3
2244.wav,2
16013.wav,1
3782.wav,3
10634.wav,3
19804.wav,1
17885.wav,1
14483.wav,3
12571.wav,3
3225.wav,3
19081.wav,1
12540.wav,3
4976.wav,3
17841.wav,1
6327.wav,3
1488.wav,2
10374.wav,3
173.wav,2
6272.wav,3
16402.wav,1
14640.wav,3
12799.wav,3
5096.wav,3
6916.wav,3
16758.wav,1
14029.wav,3
14652.wav,3
15146.wav,0
7046.wav,3
5198.wav,3
19476.wav,1
10825.wav,3
19974.wav,1
5841.wav,3
7724.wav,3
18924.wav,1
1474.wav,2
16594.wav,1
4096.wav,3
8888.wav,3
14673.wav,3
7764.wav,3
15740.wav,0
8325.wav,3
7023.wav,3
7004.wav,3
1443.wav,2
10006.wav,1
5332.wav,3
18526.wav,1
4025.wav,3
9977.wav,3
2486.wav,2
5589.wav,3
2293.wav,2
18807.wav,1
694.wav,2
2345.wav,2
4065.wav,3
13668.wav,3
6399.wav,3
19193.wav,1
16569.wav,1
19228.wav,1
3966.wav,1
14535.wav,3
19045.wav,1
17167.wav,1
4145.wav,3
19662.wav,1
2447.wav,2
4871.wav,3
5218.wav,3
7351.wav,3
14119.wav,3
14504.wav,3
7882.wav,3
19466.wav,1
790.wav,2
6368.wav,3
19108.wav,1
15371.wav,0
7106.wav,3
9139.wav,3
3181.wav,3
11876.wav,3
13497.wav,3
9073.wav,3
12393.wav,3
8288.wav,3
2294.wav,2
15459.wav,0
1945.wav,2
15845.wav,0
16087.wav,1
4750.wav,3
6271.wav,3
15611.wav,0
17988.wav,1
3713.wav,3
9381.wav,3
8134.wav,3
19202.wav,1
9543.wav,3
13566.wav,3
7871.wav,3
19493.wav,1
13374.wav,3
2617.wav,2
15656.wav,0
4158.wav,3
13366.wav,3
14521.wav,3
12448.wav,3
6001.wav,3
2879.wav,2
11338.wav,3
19841.wav,1
16583.wav,1
2748.wav,2
4307.wav,3
8907.wav,3
5684.wav,3
8841.wav,3
3809.wav,3
9859.wav,3
15972.wav,0
11067.wav,3
2328.wav,2
18353.wav,1
1954.wav,2
18715.wav,1
7820.wav,3
4130.wav,3
4114.wav,3
10464.wav,3
19634.wav,1
19164.wav,1
18945.wav,1
16246.wav,1
3468.wav,3
10145.wav,3
8483.wav,3
19039.wav,1
757.wav,2
13987.wav,3
12575.wav,3
18970.wav,1
6634.wav,3
16676.wav,1
20251.wav,1
9272.wav,3
20024.wav,1
3516.wav,3
3292.wav,3
15347.wav,0
6071.wav,3
4509.wav,3
3859.wav,3
1899.wav,2
7121.wav,1
4752.wav,3
9691.wav,3
2934.wav,2
2983.wav,3
1147.wav,2
16412.wav,1
5182.wav,3
19557.wav,1
1567.wav,2
10030.wav,3
4757.wav,3
1463.wav,2
16528.wav,1
5931.wav,3
20102.wav,1
5803.wav,3
1399.wav,2
16494.wav,1
20150.wav,1
2768.wav,2
19381.wav,1
7568.wav,3
14701.wav,3
114.wav,2
19984.wav,3
11094.wav,3
3806.wav,3
3290.wav,3
19063.wav,1
15476.wav,0
10559.wav,3
15355.wav,0
17961.wav,3
13059.wav,3
6638.wav,3
14788.wav,3
11027.wav,3
17642.wav,1
1713.wav,2
16983.wav,1
3833.wav,3
11256.wav,3
2595.wav,2
19245.wav,1
3343.wav,3
5174.wav,3
3910.wav,3
11141.wav,3
18221.wav,1
9454.wav,3
5856.wav,3
3527.wav,3
8555.wav,3
7287.wav,3
4674.wav,3
7290.wav,3
363.wav,2
14132.wav,3
12089.wav,3
3069.wav,3
19131.wav,1
7879.wav,3
17449.wav,1
5721.wav,3
13347.wav,3
3950.wav,3
3948.wav,3
4449.wav,3
13911.wav,3
19207.wav,3
3401.wav,3
7301.wav,3
19872.wav,1
18907.wav,1
6884.wav,3
19070.wav,1
4573.wav,3
5257.wav,3
4460.wav,3
2559.wav,2
2670.wav,2
17483.wav,1
12785.wav,3
7425.wav,3
8960.wav,3
10455.wav,3
19643.wav,1
3657.wav,3
18158.wav,1
10605.wav,3
9247.wav,3
15094.wav,0
13793.wav,3
14293.wav,3
3529.wav,3
7471.wav,3
8842.wav,3
1150.wav,2
3541.wav,3
3031.wav,3
6631.wav,3
6315.wav,3
9326.wav,3
8715.wav,3
12614.wav,3
4140.wav,3
1916.wav,2
15171.wav,0
10739.wav,1
16299.wav,1
14218.wav,3
9309.wav,3
18136.wav,1
17521.wav,1
4860.wav,3
25.wav,2
6344.wav,3
12732.wav,3
3026.wav,3
14832.wav,3
11499.wav,3
15225.wav,0
355.wav,2
18446.wav,1
16169.wav,1
7983.wav,3
6262.wav,3
4970.wav,3
12254.wav,3
14707.wav,3
9769.wav,3
13495.wav,3
7754.wav,3
1441.wav,2
4383.wav,1
17585.wav,1
7909.wav,3
10158.wav,3
17192.wav,1
19648.wav,1
1774.wav,2
16180.wav,3
14180.wav,3
9090.wav,3
6417.wav,3
13820.wav,3
19240.wav,1
14758.wav,3
2262.wav,2
419.wav,2
19583.wav,1
18295.wav,1
751.wav,2
6035.wav,3
3314.wav,3
8207.wav,3
9301.wav,3
8040.wav,3
19818.wav,3
11888.wav,3
8704.wav,3
4359.wav,3
5545.wav,3
18681.wav,3
1482.wav,2
6707.wav,3
1475.wav,1
12226.wav,3
189.wav,2
10791.wav,3
13702.wav,3
8437.wav,3
1178.wav,2
18329.wav,1
18861.wav,1
13884.wav,3
3113.wav,3
9526.wav,3
20152.wav,1
5519.wav,3
4702.wav,3
5547.wav,3
15286.wav,1
14994.wav,0
13483.wav,3
12773.wav,3
5256.wav,3
5127.wav,3
3037.wav,3
4657.wav,3
12544.wav,3
9323.wav,3
4384.wav,3
3052.wav,3
2170.wav,2
4000.wav,3
7797.wav,3
11997.wav,3
10168.wav,3
6635.wav,3
6923.wav,3
5289.wav,3
5878.wav,3
11258.wav,3
11972.wav,3
2050.wav,2
1242.wav,2
3604.wav,3
1355.wav,2
19337.wav,1
8189.wav,3
5388.wav,3
17543.wav,1
5233.wav,3
17334.wav,1
19333.wav,1
11908.wav,3
14894.wav,3
14530.wav,3
8956.wav,3
11740.wav,3
19170.wav,1
19125.wav,1
1371.wav,2
4666.wav,3
5079.wav,3
1787.wav,2
17952.wav,1
4252.wav,3
2754.wav,2
7501.wav,3
4956.wav,1
13968.wav,3
4840.wav,3
17825.wav,1
8339.wav,3
1083.wav,2
4188.wav,3
14016.wav,3
15561.wav,0
1508.wav,2
9571.wav,3
13835.wav,3
10427.wav,3
8764.wav,3
5854.wav,3
4504.wav,3
7693.wav,3
11742.wav,3
7064.wav,3
4636.wav,3
7097.wav,3
2091.wav,2
3816.wav,3
18549.wav,1
2471.wav,2
9131.wav,3
19321.wav,1
2329.wav,2
15186.wav,0
18478.wav,1
6211.wav,3
340.wav,2
13300.wav,3
18598.wav,1
10699.wav,3
19239.wav,1
18296.wav,1
14651.wav,3
9191.wav,3
18052.wav,1
16509.wav,1
10644.wav,3
1689.wav,2
1195.wav,2
1714.wav,2
19120.wav,1
8796.wav,3
10603.wav,3
16909.wav,1
16459.wav,1
8231.wav,3
3698.wav,3
14157.wav,3
18292.wav,1
14234.wav,3
7876.wav,3
14219.wav,3
14794.wav,3
97.wav,2
11632.wav,3
4749.wav,3
20033.wav,1
9706.wav,3
19740.wav,1
7804.wav,3
11296.wav,3
5213.wav,3
17553.wav,1
1400.wav,2
6278.wav,3
7822.wav,3
6300.wav,3
15541.wav,1
12720.wav,3
10029.wav,3
19486.wav,1
17587.wav,3
5048.wav,3
5786.wav,3
6716.wav,3
3395.wav,3
17250.wav,1
9928.wav,3
19192.wav,1
2732.wav,2
16637.wav,1
9160.wav,3
14246.wav,3
183.wav,2
3004.wav,3
13826.wav,3
20238.wav,1
19666.wav,3
2648.wav,2
2624.wav,2
15996.wav,1
10512.wav,3
2186.wav,2
8861.wav,3
14830.wav,3
11874.wav,3
19865.wav,1
6894.wav,3
4.wav,2
13638.wav,3
11302.wav,3
7619.wav,3
14957.wav,0
4315.wav,3
9492.wav,3
9163.wav,3
19112.wav,1
8022.wav,3
10507.wav,3
14863.wav,3
568.wav,2
1535.wav,2
10898.wav,3
17900.wav,1
2984.wav,3
14282.wav,3
4518.wav,3
17912.wav,1
7392.wav,3
6537.wav,3
4028.wav,3
10405.wav,3
8740.wav,3
2273.wav,2
13697.wav,3
3227.wav,3
2109.wav,2
15802.wav,0
11515.wav,3
220.wav,2
11522.wav,3
19619.wav,3
9436.wav,3
15358.wav,0
12938.wav,3
1077.wav,2
14544.wav,3
3269.wav,3
485.wav,2
3502.wav,3
5437.wav,3
7275.wav,3
16416.wav,1
8067.wav,3
8192.wav,3
263.wav,2
4275.wav,3
9371.wav,3
6632.wav,3
19908.wav,1
3053.wav,3
16331.wav,1
8191.wav,3
454.wav,2
12786.wav,3
4745.wav,3
18912.wav,1
2149.wav,2
6644.wav,3
8805.wav,3
8184.wav,3
7892.wav,3
4654.wav,3
12347.wav,3
13669.wav,3
6773.wav,3
12587.wav,3
1377.wav,2
15374.wav,1
16870.wav,1
5881.wav,3
9663.wav,3
917.wav,2
9251.wav,3
20178.wav,1
17758.wav,3
15892.wav,0
15384.wav,1
1578.wav,2
9843.wav,3
1702.wav,2
14331.wav,3
18141.wav,1
13822.wav,3
16000.wav,3
17621.wav,1
16282.wav,1
11931.wav,3
9810.wav,3
11479.wav,3
18351.wav,1
17460.wav,1
14724.wav,3
19105.wav,1
19272.wav,1
2485.wav,2
3721.wav,3
7971.wav,3
18703.wav,1
13734.wav,3
1290.wav,2
16480.wav,1
18199.wav,1
3961.wav,3
16857.wav,1
16121.wav,1
2082.wav,2
10376.wav,3
7280.wav,3
14055.wav,3
941.wav,2
17593.wav,1
17061.wav,1
12146.wav,3
1679.wav,2
12051.wav,3
7353.wav,3
16091.wav,1
14007.wav,3
6546.wav,3
8058.wav,3
14749.wav,3
7500.wav,3
8385.wav,3
14537.wav,3
10045.wav,3
2270.wav,2
19320.wav,1
9900.wav,3
18068.wav,1
1210.wav,2
12308.wav,3
19983.wav,1
16630.wav,1
9726.wav,3
18628.wav,3
10856.wav,3
13512.wav,3
10449.wav,3
17363.wav,1
18193.wav,1
8244.wav,3
4426.wav,3
18095.wav,1
16877.wav,1
14403.wav,3
5163.wav,3
19398.wav,1
16504.wav,1
11762.wav,3
19838.wav,1
9142.wav,3
12377.wav,3
7954.wav,3
1926.wav,2
16298.wav,1
530.wav,2
5433.wav,3
316.wav,2
9118.wav,3
19582.wav,1
14027.wav,3
347.wav,2
17174.wav,1
13071.wav,3
9125.wav,3
2924.wav,2
2944.wav,2
14886.wav,3
4747.wav,3
9700.wav,3
3202.wav,3
3540.wav,3
16084.wav,3
11100.wav,3
17241.wav,1
13212.wav,3
17908.wav,1
792.wav,2
19273.wav,1
14121.wav,3
15188.wav,0
5597.wav,3
6342.wav,3
14845.wav,3
15080.wav,0
852.wav,2
5346.wav,3
9951.wav,3
11495.wav,3
7080.wav,3
11412.wav,3
19537.wav,1
7100.wav,3
5309.wav,3
10251.wav,3
12346.wav,3
379.wav,2
13067.wav,3
14740.wav,3
17862.wav,1
13133.wav,3
18362.wav,1
10147.wav,3
11591.wav,3
11945.wav,3
11896.wav,3
15925.wav,0
19004.wav,1
6866.wav,3
15180.wav,0
9182.wav,3
11836.wav,3
14516.wav,3
9873.wav,3
13926.wav,3
9185.wav,3
1248.wav,2
16656.wav,1
18131.wav,1
12024.wav,3
20003.wav,1
2876.wav,2
16897.wav,3
13333.wav,3
15011.wav,0
15859.wav,0
4266.wav,3
11076.wav,3
4219.wav,3
13917.wav,3
11408.wav,3
3641.wav,3
4838.wav,3
8501.wav,3
13309.wav,3
17067.wav,1
12977.wav,3
13367.wav,3
17755.wav,1
16883.wav,1
11828.wav,3
17216.wav,3
14442.wav,3
7092.wav,3
10433.wav,3
4352.wav,3
4232.wav,3
12200.wav,3
16466.wav,1
19130.wav,1
16723.wav,1
11149.wav,3
5416.wav,3
18747.wav,1
14600.wav,3
12421.wav,3
8542.wav,3
10934.wav,3
6562.wav,3
4982.wav,3
20038.wav,1
5113.wav,3
132.wav,2
12295.wav,3
1126.wav,2
9269.wav,3
17190.wav,1
11405.wav,3
1477.wav,2
5052.wav,3
8668.wav,3
8101.wav,3
17139.wav,1
6354.wav,3
3117.wav,3
2221.wav,2
17348.wav,1
148.wav,2
2132.wav,2
13176.wav,3
8497.wav,3
6763.wav,3
5065.wav,3
3135.wav,3
10484.wav,3
5704.wav,3
5101.wav,3
1378.wav,2
18347.wav,1
15813.wav,0
5510.wav,3
8575.wav,3
10325.wav,3
18354.wav,3
14586.wav,3
3000.wav,3
18306.wav,1
5285.wav,3
17248.wav,1
596.wav,2
10495.wav,3
20235.wav,1
9228.wav,3
10481.wav,3
4995.wav,3
17632.wav,1
14332.wav,3
19457.wav,1
18884.wav,1
8391.wav,3
7742.wav,3
12407.wav,3
11190.wav,3
16561.wav,1
3127.wav,3
7182.wav,3
18035.wav,1
15707.wav,0
14709.wav,3
11336.wav,3
5206.wav,3
8350.wav,3
13980.wav,1
16739.wav,1
10899.wav,3
5587.wav,3
2903.wav,2
14519.wav,3
13251.wav,3
15079.wav,0
13569.wav,3
6249.wav,3
16125.wav,1
8275.wav,3
3840.wav,3
18105.wav,1
8902.wav,3
5712.wav,3
13319.wav,3
235.wav,2
11232.wav,3
12567.wav,3
3029.wav,3
14109.wav,3
7692.wav,3
15059.wav,0
10530.wav,3
15603.wav,0
6253.wav,3
9638.wav,3
20044.wav,1
723.wav,2
1547.wav,2
1966.wav,2
3271.wav,3
9178.wav,3
8824.wav,3
13206.wav,3
16564.wav,1
15773.wav,1
909.wav,2
2396.wav,2
2764.wav,2
11087.wav,3
6982.wav,3
18558.wav,1
18782.wav,1
19038.wav,1
5121.wav,3
17661.wav,1
9633.wav,3
2236.wav,2
10155.wav,3
15209.wav,0
5647.wav,3
11714.wav,3
12774.wav,3
16711.wav,1
6918.wav,3
14874.wav,3
8586.wav,3
13418.wav,3
16293.wav,1
5867.wav,3
18873.wav,1
16873.wav,1
14177.wav,3
1231.wav,2
14907.wav,0
19923.wav,1
15821.wav,1
3042.wav,3
14318.wav,3
5538.wav,3
6961.wav,3
434.wav,2
19098.wav,1
18186.wav,1
1920.wav,2
3808.wav,3
2668.wav,2
10537.wav,3
11418.wav,3
10921.wav,3
15387.wav,0
19492.wav,1
18385.wav,1
18971.wav,1
14669.wav,3
13321.wav,3
13537.wav,3
6431.wav,3
15767.wav,0
10028.wav,3
16389.wav,1
15583.wav,0
11293.wav,3
13410.wav,3
7951.wav,3
11497.wav,3
1218.wav,2
6976.wav,3
6072.wav,3
7056.wav,3
4806.wav,3
8202.wav,3
9359.wav,3
11464.wav,3
7506.wav,3
3792.wav,3
19407.wav,1
10837.wav,3
9882.wav,3
9575.wav,3
55.wav,2
16445.wav,1
5952.wav,3
1180.wav,2
18122.wav,1
17453.wav,1
14608.wav,3
10467.wav,3
10570.wav,3
6117.wav,3
8782.wav,3
18874.wav,1
18570.wav,1
1989.wav,2
1007.wav,2
18396.wav,1
12271.wav,3
3872.wav,3
10150.wav,3
9643.wav,3
7505.wav,3
6329.wav,3
13790.wav,3
17311.wav,1
16834.wav,1
1720.wav,2
17404.wav,1
8155.wav,3
19282.wav,1
12778.wav,3
19221.wav,1
7375.wav,3
17337.wav,1
497.wav,2
15888.wav,0
17964.wav,1
5725.wav,3
16728.wav,1
9746.wav,3
15885.wav,0
8052.wav,3
13720.wav,3
18222.wav,1
15047.wav,0
8870.wav,3
12445.wav,3
5611.wav,3
5082.wav,3
19271.wav,1
9013.wav,3
11812.wav,3
17770.wav,1
17803.wav,1
7539.wav,3
6736.wav,3
14019.wav,3
11329.wav,3
1253.wav,2
16845.wav,1
4443.wav,3
15518.wav,0
7727.wav,3
2531.wav,2
2134.wav,2
10575.wav,3
1045.wav,2
19940.wav,3
14072.wav,3
20065.wav,3
3927.wav,3
3645.wav,3
19376.wav,1
2569.wav,2
12197.wav,3
11944.wav,3
13516.wav,3
6076.wav,3
11376.wav,3
19479.wav,1
18533.wav,1
847.wav,2
11811.wav,3
12147.wav,3
5734.wav,3
13906.wav,3
5902.wav,3
18316.wav,1
18051.wav,1
14653.wav,3
16641.wav,1
15532.wav,0
8649.wav,3
12405.wav,3
3020.wav,3
15285.wav,0
15545.wav,0
19827.wav,1
9940.wav,3
8220.wav,3
7495.wav,3
1860.wav,2
14381.wav,3
12570.wav,3
19998.wav,1
12143.wav,3
786.wav,2
18215.wav,3
19869.wav,1
14858.wav,3
9627.wav,3
2679.wav,3
13084.wav,3
18219.wav,1
13316.wav,3
19409.wav,1
3233.wav,3
15745.wav,0
8644.wav,3
313.wav,2
12291.wav,3
14321.wav,3
15328.wav,0
5971.wav,3
18591.wav,3
19440.wav,1
7003.wav,3
749.wav,2
19922.wav,3
4691.wav,3
983.wav,2
4155.wav,3
3964.wav,3
16501.wav,1
15199.wav,0
8814.wav,3
19412.wav,1
11658.wav,3
14507.wav,3
9051.wav,3
11680.wav,3
15254.wav,0
17567.wav,1
14551.wav,3
8108.wav,3
17843.wav,1
12701.wav,3
7356.wav,3
736.wav,2
4078.wav,3
14728.wav,3
20056.wav,1
18473.wav,3
1113.wav,2
14688.wav,3
4848.wav,3
7700.wav,3
3696.wav,3
2346.wav,2
14398.wav,3
14014.wav,3
11504.wav,3
5057.wav,3
11159.wav,3
16245.wav,1
15937.wav,0
9457.wav,3
9176.wav,3
4210.wav,3
4936.wav,3
6780.wav,3
1430.wav,2
2133.wav,2
3342.wav,3
11178.wav,3
13019.wav,3
17269.wav,1
4513.wav,3
5978.wav,3
1599.wav,2
12476.wav,3
17921.wav,1
12081.wav,3
17714.wav,1
10304.wav,3
12925.wav,3
14899.wav,3
18943.wav,1
12687.wav,3
1447.wav,2
10319.wav,3
8432.wav,3
14813.wav,3
11362.wav,3
12022.wav,3
10401.wav,3
11080.wav,3
15141.wav,0
3346.wav,3
12876.wav,3
10498.wav,3
5654.wav,3
1828.wav,2
12294.wav,3
12150.wav,3
1173.wav,2
7274.wav,3
9342.wav,3
17181.wav,3
17060.wav,1
16408.wav,1
15632.wav,0
8234.wav,3
14795.wav,3
15337.wav,0
20287.wav,3
9525.wav,3
14561.wav,3
16604.wav,1
6418.wav,3
10804.wav,3
9731.wav,3
15020.wav,0
11789.wav,3
13214.wav,3
707.wav,2
18766.wav,1
17327.wav,3
14615.wav,3
13092.wav,3
3075.wav,3
16029.wav,1
7095.wav,3
838.wav,2
973.wav,2
12079.wav,3
19013.wav,1
4852.wav,3
8000.wav,3
14716.wav,3
5553.wav,3
3912.wav,3
10412.wav,3
11958.wav,3
471.wav,2
11943.wav,3
1275.wav,2
7857.wav,3
12934.wav,3
147.wav,2
20262.wav,1
2138.wav,2
18655.wav,1
10042.wav,3
4067.wav,3
18261.wav,1
14926.wav,0
4546.wav,3
16563.wav,1
9114.wav,3
1082.wav,2
1035.wav,2
2217.wav,2
1782.wav,2
18942.wav,1
7468.wav,3
10456.wav,3
3134.wav,3
16600.wav,1
11758.wav,3
5595.wav,3
5885.wav,3
19010.wav,3
4036.wav,3
11267.wav,3
10496.wav,3
16248.wav,1
19529.wav,1
1624.wav,2
4611.wav,3
16098.wav,1
10287.wav,3
10831.wav,3
10397.wav,3
6090.wav,3
10789.wav,3
10999.wav,3
17004.wav,1
14570.wav,3
4821.wav,3
7800.wav,3
19813.wav,1
6215.wav,3
11514.wav,3
16724.wav,1
10806.wav,3
8517.wav,3
3632.wav,3
18953.wav,1
19656.wav,1
7396.wav,3
9942.wav,3
20162.wav,1
14359.wav,3
7847.wav,3
1520.wav,2
3098.wav,3
16230.wav,1
12166.wav,3
6169.wav,3
19463.wav,1
19858.wav,1
10737.wav,3
8056.wav,3
13275.wav,3
13631.wav,3
14710.wav,3
5166.wav,3
13476.wav,3
19672.wav,1
17417.wav,1
14909.wav,0
8002.wav,3
103.wav,2
9910.wav,3
5005.wav,3
15469.wav,2
7441.wav,3
7288.wav,3
6639.wav,3
4516.wav,3
8843.wav,3
11722.wav,3
7019.wav,3
13509.wav,3
20058.wav,1
3810.wav,3
15760.wav,0
14690.wav,3
18213.wav,1
371.wav,2
16478.wav,1
13789.wav,3
10218.wav,3
14589.wav,3
1497.wav,2
9892.wav,3
15627.wav,0
1330.wav,2
1105.wav,2
3174.wav,3
19531.wav,1
16300.wav,1
11878.wav,3
11102.wav,3
14217.wav,3
2086.wav,2
674.wav,2
11138.wav,3
2801.wav,2
20124.wav,1
6247.wav,3
11965.wav,3
13099.wav,3
10017.wav,3
636.wav,2
11880.wav,3
8147.wav,3
2057.wav,2
2626.wav,2
12202.wav,3
14152.wav,3
14086.wav,3
16556.wav,1
16540.wav,1
1611.wav,2
8090.wav,3
5022.wav,3
10807.wav,3
2341.wav,2
8691.wav,3
5060.wav,3
7660.wav,3
16816.wav,1
10363.wav,3
10148.wav,3
12947.wav,3
1203.wav,2
16273.wav,3
18499.wav,1
10451.wav,3
2909.wav,2
2776.wav,2
6558.wav,3
18117.wav,1
5483.wav,3
16222.wav,1
9128.wav,3
11790.wav,3
1672.wav,2
20282.wav,1
14582.wav,3
1554.wav,2
15364.wav,0
8884.wav,3
11691.wav,3
18428.wav,1
6460.wav,3
14901.wav,3
697.wav,2
12640.wav,3
19946.wav,1
17066.wav,1
15734.wav,0
14870.wav,3
1102.wav,2
3603.wav,3
2324.wav,2
6580.wav,3
4491.wav,3
13561.wav,3
18152.wav,3
2019.wav,2
6899.wav,3
14303.wav,3
12693.wav,3
15736.wav,0
1458.wav,2
1827.wav,2
7155.wav,3
14182.wav,3
15217.wav,0
3965.wav,3
231.wav,2
19595.wav,1
1951.wav,2
10814.wav,3
19062.wav,1
18905.wav,1
3916.wav,3
11319.wav,3
18150.wav,1
16327.wav,1
5677.wav,1
8616.wav,3
15043.wav,0
13808.wav,3
18252.wav,1
3935.wav,3
8474.wav,3
5708.wav,3
5049.wav,3
18417.wav,1
11325.wav,1
13765.wav,3
2812.wav,2
14554.wav,3
8254.wav,3
186.wav,2
5873.wav,3
7912.wav,3
12542.wav,3
16369.wav,1
1651.wav,2
857.wav,2
19601.wav,1
19938.wav,1
13596.wav,3
17747.wav,1
18028.wav,1
18821.wav,1
17085.wav,3
1149.wav,2
10707.wav,3
17294.wav,1
8667.wav,3
18278.wav,1
17936.wav,1
10196.wav,3
17690.wav,1
16262.wav,1
17187.wav,1
2767.wav,2
11113.wav,3
18761.wav,1
1146.wav,2
2094.wav,2
2272.wav,2
10468.wav,3
5935.wav,3
16137.wav,1
17700.wav,1
9330.wav,3
14590.wav,3
15967.wav,2
8223.wav,3
18402.wav,1
6398.wav,3
14237.wav,3
9133.wav,3
11706.wav,3
9815.wav,3
7251.wav,3
12665.wav,3
18708.wav,1
7679.wav,3
3173.wav,3
9006.wav,3
478.wav,2
16314.wav,1
482.wav,2
11571.wav,3
8999.wav,3
19165.wav,1
11536.wav,3
2791.wav,2
11238.wav,3
16475.wav,1
13000.wav,3
8709.wav,3
5200.wav,3
2647.wav,2
5755.wav,3
19809.wav,1
17146.wav,3
8472.wav,3
15797.wav,0
2664.wav,2
10937.wav,3
14191.wav,3
15422.wav,0
9893.wav,3
7328.wav,3
18639.wav,3
14080.wav,3
959.wav,2
15742.wav,1
11764.wav,3
10122.wav,3
12553.wav,3
19896.wav,1
10835.wav,3
16092.wav,1
15580.wav,0
9544.wav,3
1869.wav,2
698.wav,2
4715.wav,3
7940.wav,3
14324.wav,3
10722.wav,3
159.wav,2
10222.wav,3
14419.wav,3
19562.wav,1
5697.wav,3
4685.wav,3
4418.wav,3
5898.wav,3
14126.wav,3
4348.wav,3
3471.wav,3
6681.wav,3
9350.wav,3
194.wav,2
14267.wav,3
16386.wav,1
16619.wav,1
18593.wav,3
10035.wav,3
3487.wav,3
17541.wav,1
20209.wav,1
18262.wav,1
14036.wav,3
2580.wav,2
4665.wav,3
3725.wav,3
19692.wav,1
15382.wav,0
9067.wav,3
569.wav,2
2275.wav,2
12485.wav,3
4227.wav,3
6173.wav,3
14201.wav,3
18645.wav,1
4430.wav,3
7888.wav,3
8513.wav,3
7114.wav,3
7120.wav,3
10926.wav,3
3537.wav,3
1541.wav,2
15559.wav,0
20204.wav,1
8314.wav,3
14013.wav,3
15167.wav,0
5586.wav,3
3194.wav,3
3941.wav,3
14275.wav,3
9418.wav,3
11555.wav,3
20247.wav,1
20276.wav,1
11630.wav,3
14197.wav,3
13277.wav,3
11688.wav,3
13604.wav,3
11128.wav,3
5653.wav,3
3410.wav,3
16076.wav,1
8368.wav,3
4622.wav,3
8387.wav,3
11470.wav,3
7432.wav,3
7843.wav,3
19208.wav,3
9604.wav,3
18519.wav,1
9548.wav,3
4921.wav,3
18690.wav,1
1144.wav,2
7262.wav,3
2942.wav,2
12262.wav,3
6141.wav,3
16415.wav,1
3627.wav,3
10377.wav,3
15759.wav,0
11642.wav,3
6248.wav,3
11531.wav,3
7357.wav,3
12582.wav,3
12730.wav,3
15031.wav,0
7017.wav,3
3145.wav,3
2508.wav,2
19880.wav,1
14063.wav,3
3838.wav,3
2586.wav,2
8113.wav,3
1123.wav,2
7058.wav,3
5196.wav,3
19097.wav,1
12537.wav,3
10875.wav,3
8179.wav,3
10604.wav,3
12328.wav,3
18767.wav,1
16136.wav,1
7179.wav,3
107.wav,2
481.wav,2
17000.wav,1
13977.wav,3
19969.wav,1
18637.wav,1
2827.wav,2
7802.wav,3
15587.wav,1
7582.wav,3
3226.wav,3
5908.wav,3
16544.wav,1
719.wav,2
13686.wav,3
10067.wav,3
15824.wav,1
5912.wav,3
3336.wav,3
16596.wav,1
6411.wav,3
12172.wav,3
2955.wav,2
6746.wav,3
20095.wav,1
1323.wav,2
16345.wav,1
10404.wav,3
19410.wav,1
15185.wav,0
18602.wav,3
3461.wav,3
13886.wav,3
16191.wav,1
1687.wav,2
15413.wav,0
14082.wav,3
3087.wav,3
14581.wav,3
14227.wav,3
6940.wav,3
14958.wav,0
18135.wav,1
9226.wav,3
7597.wav,3
13312.wav,3
2373.wav,2
19008.wav,1
